/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.36it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.38it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.36it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.35it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.32it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.24it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.35it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.42it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.39it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.39it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.35it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.35it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.22it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.26it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.37it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.36it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.25it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.32it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.31it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.31it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.34it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 85
Train loss:      0.20344485342502594
Train intersection over union:      0.7692071795463562
Learning rate reduced from 0.001 to 0.0001

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.94it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.17it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.59it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.61it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.38it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.59it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.41it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.37it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.37it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.37it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.34it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.26it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.33it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.42it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.33it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.33it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.42it/s]
 30%|███       | 22/73 [00:02<00:06,  8.19it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.40it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.32it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.34it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.27it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.33it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.32it/s]
 41%|████      | 30/73 [00:03<00:05,  8.25it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.38it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.42it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.29it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.29it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.42it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.36it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.31it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.24it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.36it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.42it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.43it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.44it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.24it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.39it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.34it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.34it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.33it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.26it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.35it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.35it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.43it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.30it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.36it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.23it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.37it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.25it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.31it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.31it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.28it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.32it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.40it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.31it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.45it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.30it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.33it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.47it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.38it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.24it/s]
100%|██████████| 73/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 86
Train loss:      0.1943736970424652
Train intersection over union:      0.7787448167800903

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.18it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.00it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.70it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.60it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.49it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.45it/s]
 11%|█         | 8/73 [00:00<00:07,  8.34it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.36it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.46it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.45it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.40it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.31it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.33it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.24it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.38it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.35it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.25it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.41it/s]
 30%|███       | 22/73 [00:02<00:06,  8.42it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.41it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.22it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.21it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.35it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.34it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.25it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.37it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.27it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.41it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.41it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.36it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.28it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.45it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.43it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.37it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.21it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.27it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.35it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.39it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.35it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.32it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.31it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.25it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.43it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.31it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.23it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.34it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.36it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.36it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.32it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.27it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.35it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.23it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.25it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.47it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.32it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.29it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.37it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.23it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.31it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.32it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.43it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 87
Train loss:      0.18696258962154388
Train intersection over union:      0.7865608334541321

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.01it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.52it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.62it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.56it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.25it/s]
 10%|▉         | 7/73 [00:00<00:08,  8.22it/s]
 11%|█         | 8/73 [00:00<00:07,  8.33it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.51it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.38it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.36it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.38it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.44it/s]
 21%|██        | 15/73 [00:01<00:06,  8.41it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.42it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.34it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.32it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.28it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.28it/s]
 30%|███       | 22/73 [00:02<00:06,  8.24it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.33it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.32it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.33it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.35it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.35it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.26it/s]
 41%|████      | 30/73 [00:03<00:05,  8.38it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.45it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.37it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.32it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.31it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.27it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.44it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.21it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.28it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.32it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.43it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.30it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.37it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.31it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.20it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.24it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.37it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.36it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.42it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.28it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.33it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.50it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.45it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.38it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.22it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.26it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.36it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.35it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.28it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.30it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.37it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.33it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.29it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.44it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.22it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.37it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.32it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.36it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.26it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.29it/s]
100%|██████████| 73/73 [00:08<00:00,  8.54it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 88
Train loss:      0.1838265359401703
Train intersection over union:      0.7894932627677917

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.36it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.75it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.72it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.51it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.41it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.37it/s]
 11%|█         | 8/73 [00:00<00:07,  8.36it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.47it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.42it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.36it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.33it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.35it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.47it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.24it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.25it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.37it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.11it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.32it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.31it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.36it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.30it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.45it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.37it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.40it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.24it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.25it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.29it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.34it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.25it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.36it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.34it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.16it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.25it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.41it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.38it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.26it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.25it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.42it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.23it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.21it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.42it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.27it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.37it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.28it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.27it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.34it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.36it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.45it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.42it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.35it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.24it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.33it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.32it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.36it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.37it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.41it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.38it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.34it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.28it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.26it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 89
Train loss:      0.18127205967903137
Train intersection over union:      0.7927612066268921

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.34it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.86it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.56it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.65it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.43it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.53it/s]
 11%|█         | 8/73 [00:00<00:07,  8.38it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.36it/s]
