/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.43it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.51it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.44it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.32it/s]
 11%|█         | 8/73 [00:00<00:07,  8.30it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.35it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.28it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.37it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.35it/s]
 21%|██        | 15/73 [00:01<00:06,  8.40it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.37it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.27it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.37it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.28it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.29it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.32it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.31it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.41it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.25it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.29it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.31it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.43it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.30it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.30it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.39it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.25it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.29it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.28it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.29it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.37it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.39it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.39it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.40it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.37it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.28it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.36it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.26it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.28it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.28it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.28it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.27it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.28it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.30it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.39it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  6.91it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  7.21it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  6.68it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  6.99it/s]
 78%|███████▊  | 57/73 [00:07<00:02,  6.59it/s]
 79%|███████▉  | 58/73 [00:07<00:02,  6.88it/s]
 81%|████████  | 59/73 [00:07<00:02,  6.70it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  7.03it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  6.57it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  6.93it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  6.36it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  6.73it/s]
 89%|████████▉ | 65/73 [00:08<00:01,  6.41it/s]
 90%|█████████ | 66/73 [00:08<00:01,  6.75it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  6.01it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  6.51it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  6.28it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  6.74it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  6.39it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  6.83it/s]
100%|██████████| 73/73 [00:09<00:00,  6.38it/s]
100%|██████████| 73/73 [00:09<00:00,  7.71it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 95
Train loss:      0.18433989584445953
Train intersection over union:      0.7894691228866577

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.52it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.09it/s]
  5%|▌         | 4/73 [00:00<00:09,  7.15it/s]
  7%|▋         | 5/73 [00:00<00:09,  7.44it/s]
  8%|▊         | 6/73 [00:00<00:08,  7.67it/s]
 10%|▉         | 7/73 [00:00<00:08,  7.98it/s]
 11%|█         | 8/73 [00:01<00:08,  8.04it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.14it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.17it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.18it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.32it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.22it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.35it/s]
 21%|██        | 15/73 [00:01<00:06,  8.32it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.32it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.30it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.27it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.37it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.35it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.26it/s]
 30%|███       | 22/73 [00:02<00:06,  8.30it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.35it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.37it/s]
 34%|███▍      | 25/73 [00:03<00:05,  8.27it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.37it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.26it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.26it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.35it/s]
 41%|████      | 30/73 [00:03<00:05,  8.42it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.52it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.35it/s]
 45%|████▌     | 33/73 [00:04<00:04,  8.56it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.41it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.44it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.31it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.52it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.50it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.47it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.28it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.30it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.38it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.47it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.45it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.28it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.20it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.43it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.41it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.49it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.34it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.40it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.36it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.28it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.47it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.49it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.23it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.35it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.52it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.36it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.39it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.46it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.34it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.46it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.51it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.49it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.26it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.43it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.20it/s]
100%|██████████| 73/73 [00:08<00:00,  8.60it/s]
100%|██████████| 73/73 [00:08<00:00,  8.32it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 96
Train loss:      0.1835145354270935
Train intersection over union:      0.7904126644134521

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.45it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.09it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.84it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.59it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.28it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.38it/s]
 11%|█         | 8/73 [00:00<00:07,  8.60it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.52it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.50it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.40it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.44it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.47it/s]
 21%|██        | 15/73 [00:01<00:07,  8.24it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.43it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.35it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.41it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.48it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.46it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.24it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.25it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.40it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.37it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.47it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.47it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.37it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.40it/s]
 41%|████      | 30/73 [00:03<00:05,  8.39it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.42it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.29it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.46it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.41it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.44it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.42it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.24it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.17it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.48it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.47it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.48it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.40it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.28it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.20it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.48it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.47it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.48it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.44it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.43it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.38it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.38it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.43it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.30it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.24it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.44it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.42it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.36it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.49it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.46it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.41it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.48it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.46it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.41it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.39it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.37it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.31it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.51it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 97
Train loss:      0.18310211598873138
Train intersection over union:      0.7908980846405029

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.30it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.05it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.58it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.64it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.48it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.49it/s]
 11%|█         | 8/73 [00:00<00:07,  8.44it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.47it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.30it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.43it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.24it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.55it/s]
 21%|██        | 15/73 [00:01<00:06,  8.30it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.36it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.40it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.46it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.53it/s]
 30%|███       | 22/73 [00:02<00:06,  8.38it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.43it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.45it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.48it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.49it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.32it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.40it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.45it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.48it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.33it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.33it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.40it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.50it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.45it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.37it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.27it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.43it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.33it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.46it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.47it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.37it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.30it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.48it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.48it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.43it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.32it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.33it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.39it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.19it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.20it/s]
 77%|███████▋  | 56/73 [00:06<00:01,  8.58it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.51it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.27it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.39it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.32it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.53it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.47it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.43it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.36it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.32it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.45it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.47it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.46it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.57it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 98
Train loss:      0.18235154449939728
Train intersection over union:      0.7917360663414001

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.65it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.99it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.62it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.67it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.49it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.62it/s]
 11%|█         | 8/73 [00:00<00:07,  8.55it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.43it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.31it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.43it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.34it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.50it/s]
 21%|██        | 15/73 [00:01<00:06,  8.30it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.41it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.41it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.35it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.51it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.48it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.40it/s]
 30%|███       | 22/73 [00:02<00:06,  8.29it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.48it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.29it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.35it/s]
 41%|████      | 30/73 [00:03<00:05,  8.52it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.49it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.37it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.39it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.32it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.48it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.37it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.39it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.39it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.42it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.45it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.33it/s]
