/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.32it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.42it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.29it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.34it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.30it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.42it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.44it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.41it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.37it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.34it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.42it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.51it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.45it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.35it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.45it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.51it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.38it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.35it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.35it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.45it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.28it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.29it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.30it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.40it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.34it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.27it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.40it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.43it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.46it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.38it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.37it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.43it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.44it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.37it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.30it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.36it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.43it/s]
100%|██████████| 73/73 [00:16<00:00,  4.44it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 50
Train loss:      0.24600286781787872
Train intersection over union:      0.728046178817749

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.20it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.30it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.76it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.53it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.50it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.49it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.38it/s]
 11%|█         | 8/73 [00:01<00:14,  4.35it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.36it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.41it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.33it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.32it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.33it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.37it/s]
 21%|██        | 15/73 [00:03<00:13,  4.37it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.34it/s]
 23%|██▎       | 17/73 [00:03<00:13,  4.29it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.35it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.37it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.36it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.33it/s]
 30%|███       | 22/73 [00:04<00:11,  4.41it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.37it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.35it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.36it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.37it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.32it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.31it/s]
 41%|████      | 30/73 [00:06<00:09,  4.33it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.38it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.33it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.32it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.36it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.39it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.38it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.36it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.33it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.42it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.44it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.36it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.35it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.37it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.47it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.32it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.33it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.36it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.45it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.29it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.30it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.32it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.44it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.29it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.28it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.34it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.44it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.31it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.28it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.39it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.41it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.32it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.33it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.35it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.42it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.43it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.44it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.36it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.42it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.51it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.36it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.34it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 51
Train loss:      0.24337901175022125
Train intersection over union:      0.7313352227210999

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.51it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.30it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.85it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.59it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.50it/s]
  8%|▊         | 6/73 [00:01<00:15,  4.36it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.50it/s]
 11%|█         | 8/73 [00:01<00:14,  4.47it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.33it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.33it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.42it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.51it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.44it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.34it/s]
 21%|██        | 15/73 [00:03<00:13,  4.33it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.43it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.53it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.36it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.34it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.45it/s]
 30%|███       | 22/73 [00:04<00:11,  4.34it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.32it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.34it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.44it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.30it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.30it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.31it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.45it/s]
 41%|████      | 30/73 [00:06<00:09,  4.44it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.29it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.32it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.41it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.57it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.40it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.36it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.37it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.45it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.32it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.31it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.32it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.43it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.31it/s]
 60%|██████    | 44/73 [00:10<00:07,  4.00it/s]
 62%|██████▏   | 45/73 [00:10<00:07,  3.81it/s]
 63%|██████▎   | 46/73 [00:10<00:07,  3.77it/s]
 64%|██████▍   | 47/73 [00:10<00:07,  3.70it/s]
 66%|██████▌   | 48/73 [00:11<00:06,  3.64it/s]
 67%|██████▋   | 49/73 [00:11<00:06,  3.53it/s]
 68%|██████▊   | 50/73 [00:11<00:06,  3.55it/s]
 70%|██████▉   | 51/73 [00:12<00:06,  3.43it/s]
 71%|███████   | 52/73 [00:12<00:06,  3.40it/s]
 73%|███████▎  | 53/73 [00:12<00:05,  3.46it/s]
 74%|███████▍  | 54/73 [00:12<00:05,  3.49it/s]
 75%|███████▌  | 55/73 [00:13<00:05,  3.55it/s]
 77%|███████▋  | 56/73 [00:13<00:04,  3.54it/s]
 78%|███████▊  | 57/73 [00:13<00:04,  3.73it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  3.93it/s]
 81%|████████  | 59/73 [00:14<00:03,  4.06it/s]
 82%|████████▏ | 60/73 [00:14<00:03,  4.13it/s]
 84%|████████▎ | 61/73 [00:14<00:02,  4.16it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.30it/s]
 86%|████████▋ | 63/73 [00:15<00:02,  4.40it/s]
 88%|████████▊ | 64/73 [00:15<00:02,  4.27it/s]
 89%|████████▉ | 65/73 [00:15<00:01,  4.28it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.37it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.42it/s]
 93%|█████████▎| 68/73 [00:16<00:01,  4.28it/s]
 95%|█████████▍| 69/73 [00:16<00:00,  4.27it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.38it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.43it/s]
 99%|█████████▊| 72/73 [00:17<00:00,  4.36it/s]
100%|██████████| 73/73 [00:17<00:00,  4.37it/s]
100%|██████████| 73/73 [00:17<00:00,  4.20it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 52
Train loss:      0.2434817999601364
Train intersection over union:      0.730919599533081

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:08,  8.60it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.21it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.73it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.59it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.54it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.53it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.46it/s]
 11%|█         | 8/73 [00:01<00:14,  4.40it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.34it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.45it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.32it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.28it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.33it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.44it/s]
 21%|██        | 15/73 [00:03<00:13,  4.31it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.30it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.36it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.43it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.34it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.33it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.32it/s]
 30%|███       | 22/73 [00:04<00:11,  4.41it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.50it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.33it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.33it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.35it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.40it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.32it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.33it/s]
 41%|████      | 30/73 [00:06<00:09,  4.35it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.38it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.32it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.32it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.38it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.43it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.29it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.29it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.33it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.43it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.37it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.33it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.31it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.42it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.37it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.34it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.35it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.46it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.31it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.31it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.39it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.44it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.31it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.29it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.31it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.42it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.35it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.32it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.31it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.45it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.49it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.41it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.38it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.36it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.40it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.50it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.34it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.33it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.34it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.47it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.33it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.31it/s]
100%|██████████| 73/73 [00:16<00:00,  4.34it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 53
Train loss:      0.24143067002296448
Train intersection over union:      0.7330593466758728

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.41it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.31it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.73it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.56it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.47it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.51it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.51it/s]
 11%|█         | 8/73 [00:01<00:14,  4.39it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.36it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.37it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.47it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.37it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.37it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.32it/s]
 21%|██        | 15/73 [00:03<00:12,  4.49it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.44it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.37it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.33it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.35it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.40it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.32it/s]
 30%|███       | 22/73 [00:04<00:11,  4.32it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.32it/s]
 33%|███▎      | 24/73 [00:05<00:10,  4.46it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.37it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.32it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.32it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.44it/s]
 41%|████      | 30/73 [00:06<00:09,  4.44it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.39it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.34it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.46it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.50it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.39it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.34it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.31it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.42it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.34it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.33it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.32it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.39it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.47it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.36it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.33it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.34it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.45it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.31it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.32it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.39it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.47it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.40it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.35it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.34it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.42it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.51it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.39it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.36it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.36it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.42it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.44it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.41it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.38it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.36it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.49it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.54it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.44it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.37it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.39it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.41it/s]
